Job_Title,Company,Location,No. of Openings,Job Level,Salary,Experience,Job URL,Job Description
Manager - Digital Marketing,Sparkle Kids Academy,"Manbhawan, Lalitpur, Nepal",Not Found,Not Found,NPR 20K,Less Than or Equal To 1 year,https://www.vocalpanda.com/manager-digital-marketing-5543,"Develop and execute digital marketing strategies.
Manage content marketing, including blogs, social media & campaigns.
Create & edit video content for online platforms.
Oversee website updates and improvements.
Design visuals using Canva & other tools.
Analyze marketing performance & optimize strategies.
Knowledge of digital marketing & content creation.
Experience with video content & website management.
Proficiency in Canva & other design tools.
Strong communication skills & a good personality."
Machine Learning Engineer,Dhuni Software,"Thapathali, Kathmandu, Nepal",1,Mid level,Negotiable,Less Than or Equal To 3 years,https://www.vocalpanda.com/machine-learning-engineer-5573,"Design, develop and implement NLP algorithms and techniques to extract insights from unstructured data.
Develop custom NLP models for different applications such as chatbots, sentiment analysis, and text classification.
Build and maintain NLP pipelines for large scale data processing and analysis.
Collaborate with cross-functional teams such as product management and data science to identify business requirements and implement NLP solutions to address them.
Stay up-to-date with the latest advancements in NLP and machine learning research and incorporate them into our products and services.
Communicate effectively with both technical and non-technical stakeholders to explain NLP concepts and solutions.
Master's degree in computer science, statistics, mathematics, or a related field. A PhD may be preferred.
1-3 years of strong programming skills in Python and experience with popular NLP libraries such as NLTK, SpaCy, and Gensim
Experience with machine learning techniques and deep learning frameworks such as TensorFlow and PyTorch
Solid understanding of data structures, algorithms, and software design principles
Strong analytical and problem-solving skills
Excellent communication skills and ability to work in a team environment
Experience working in an Agile development environment is a plus.
Ability to work independently and as part of a team."
Content Creator,Allipse Ecom Company,"Balkhu, Kathmandu, Nepal",1,Mid level,NPR 18K - 20K,Less Than 1 year,https://www.vocalpanda.com/content-creator-5582,"Shoot and edit engaging short-form videos.
Use CapCut for basic video editing.
Assist in content planning and execution.
Basic knowledge of CapCut editing.
Ability to shoot videos.
Basic English communication skills.
Creativity and willingness to learn."
Counsellor,Life Tech Pvt. Ltd.,"New Baneshwor, Kathmandu, Nepal",Not Found,Not Found,Negotiable,1 year,https://www.vocalpanda.com/counsellor-5583,"Counsel and guide participants about the competition, registration process, and benefits.
Address inquiries from students, parents, and institutions regarding the event.
Encourage and motivate students to participate and showcase their coding skills.
Coordinate with the organizing team to ensure a smooth competition process.
Maintain participant records and provide necessary updates.
Assist in promotional and outreach activities related to the competition.
Female candidates only.
Bachelor's degree in any field (preferred but not mandatory).
Strong communication and interpersonal skills.
Ability to handle queries and provide clear information.
Basic understanding of coding or tech competitions is a plus.
Friendly, approachable, and proactive attitude.
Be part of an exciting tech initiative.
Work in a collaborative and fun environment.
Competitive salary and professional growth opportunities."
Front Office Supervisor,Hotel Tradition & Spa,"Thamel, Kathmandu, Nepal",1,Mid level,NPR 17K - 21K,More Than 3 years,https://www.vocalpanda.com/front-office-supervisor-5587,"Supervise and coordinate front desk staff, ensuring efficient check-in and check-out processes.
Handle guest inquiries, complaints, and special requests professionally.
Train and mentor front office team members to maintain high service standards.
Monitor reservations, room availability, and coordinate with housekeeping for smooth room turnovers.
Ensure accurate billing, cash handling, and financial transactions at the front desk.
Maintain hotel policies and security protocols, including guest verification and key management.
Prepare daily reports and assist in revenue tracking.
Collaborate with other hotel departments to enhance guest satisfaction."
Outdoor Marketing,Sonika trade link,"Mahaboudha, Kathmandu, Nepal",10,Mid level,NPR 25K - 35K,1 year,https://www.vocalpanda.com/outdoor-marketing-5592,"Conduct outdoor marketing campaigns to promote the company's products/services.
Visit potential clients, businesses, and public spaces to generate leads and increase brand awareness.
Distribute marketing materials (brochures, flyers, banners, etc.) in strategic locations.
Maintain relationships with existing clients and identify new business opportunities.
Gather market insights and customer feedback to improve marketing strategies.
Collaborate with the sales and marketing team to achieve business goals.
Strong interpersonal and communication skills.
Ability to work independently and travel extensively.
Goal-oriented with a proactive approach to achieving targets."
Sales & Front Dest Officer,Prabisha Trading Pvt. Ltd.,"Airport Gate, Airport Gate, Kathmandu, Nepal",Not Found,Not Found,Negotiable,More Than 1 year,https://www.vocalpanda.com/sales-front-dest-officer-5601,"Welcome and greet visitors and clients with a friendly demeanor,
Offer clear information about our product and services to the customers,
Update and maintain visitorâ€™s records in the database,
Manage mail and courier services, customer database and tele-callings.
Minimum education: 10+2 (Bachelorâ€™s degree preferred).
At least one year of experience in a front desk or administrative role. However, freshers with strong communication and organizational skills are encouraged to apply.
Sound verbal and written communication skills in English.
Strong interpersonal skills,
Sound knowledge in MS Office applications (Word, Excel, Outlook),
Ability to handle phone calls, emails, and in-person inquiries efficiently,
Organizational and multitasking abilities.
Develop and implement marketing strategies,
Plan and execute online and offline marketing campaigns,
Generate leads and follow up with potential customers through calls, emails, and meetings.
Education: Minimum 10+2 (bachelorâ€™s degree in marketing, Business Administration, or a related field preferred),
Experience: At least one year of experience in marketing, preferably in the automobile sales and marketing sector. However, freshers with strong communication and marketing skills are encouraged to apply,
Excellent communication and interpersonal skills,
Strong customer handling and negotioation skills,
Strong knowledge of social media marketing and digital platforms."
Female Therapist,Reputed Spa,"Maharajgunj, Kathmandu, Nepal",Not Found,Not Found,NPR 20K - 30K,Less Than Less than a year,https://www.vocalpanda.com/female-therapist-5615,"Perform a variety of treatments, including massages, facials, body scrubs, waxing, and other beauty therapies, tailored to client needs.
Consult with clients to understand their preferences and recommend suitable treatments.
Maintain a clean, hygienic, and organized workspace, adhering to safety and sanitation standards.
Stay updated on the latest beauty trends, techniques, and spa products.
Handle client inquiries, bookings, and feedback professionally and courteously.
Ensure all equipment and tools are in proper working condition and report any issues to management.
Proven experience as a therapist in a spa or wellness center.
Strong knowledge of anatomy, physiology, and various treatment techniques.
Excellent communication and interpersonal skills.
Ability to maintain a calm, welcoming, and professional demeanor.
Physical stamina to perform treatments for extended periods.
Awareness of hygiene and safety standards."
Video Editor,Public 4K TV,"Maharajgunj, Kathmandu, Nepal",2,Mid level,Negotiable,Less Than 1 year,https://www.vocalpanda.com/video-editor-5617,"Edit and refine videos, Enhance visuals with effects, transitions, and animations.
Optimize content for YouTube, Instagram, Facebook, and TikTok.
Adjust color, lighting, and sound for professional quality.
Develop engaging video stories aligned with brand goals.
Deliver projects on time while maintaining high standards.
Proficiency in using Premiere Pro, Final Cut Pro, or any editing software
Experience with After Effects, Photoshop, or Illustrator.
Strong storytelling and creative editing skills.
Knowledge of color correction and sound design.
Awareness of the latest video trends and social media formats.
Ability to work efficiently under deadlines."
Motion Graphics Animator,Public 4K TV,"Maharajgunj, Kathmandu, Nepal",1,Mid level,Negotiable,Less Than or Equal To 1 year,https://www.vocalpanda.com/motion-graphics-animator-5618,"Create engaging motion graphics and animations using After Effects, Blender, or Cinema 4D.
Design dynamic visuals, kinetic typography, and animated infographics.
Develop 2D/3D animations for social media, advertisements, and branding content.
Enhance videos with effects, transitions, and compositing techniques.
Collaborate with designers, video editors, and marketing teams to align animations with brand goals.
Optimize animations for different platforms, including YouTube, Instagram, and websites.
Stay updated with the latest trends in motion graphics and animation.
Proficiency in After Effects, Illustrator, and Photoshop (Cinema 4D or Blender is a plus).
Strong understanding of animation principles, timing, and visual storytelling.
Experience in kinetic typography, logo animation, and VFX.
Basic video editing skills in Premiere Pro or DaVinci Resolve.
Creativity, attention to detail, and ability to work under tight deadlines."
Social Media Handler/ Content Creator,Public 4K TV,"Maharajgunj, Kathmandu, Nepal",2,Mid level,Negotiable,Less Than 1 year,https://www.vocalpanda.com/social-media-handler-content-creator-5619,"Manage and grow social media platforms (Facebook, Instagram, TikTok, LinkedIn, YouTube, etc.).
Create engaging content, including posts, graphics, videos, and stories.
Plan and schedule content using tools like Meta Business Suite, Hootsuite, or Buffer.
Monitor trends, hashtags, and viral content to boost engagement.
Respond to comments, messages, and community interactions in a timely manner.
Track and analyze social media performance using analytics tools.
Collaborate with the marketing team to align content with brand goals.
Stay updated on the latest social media trends, platform updates, and best practices.
Experience in social media management and content creation.
Proficiency in Canva, Photoshop, or other design tools.
Basic video editing skills (Premiere Pro, CapCut, or similar).
Strong writing skills for captions and engaging storytelling.
Understanding of social media algorithms, SEO, and hashtag strategy.
Creativity, adaptability, and the ability to work under deadlines."
Front Desk Officer,Public 4K TV,"Maharajgunj, Kathmandu, Nepal",Not Found,Not Found,Negotiable,Less Than Less than a year,https://www.vocalpanda.com/front-desk-officer-5620,"Greet and assist visitors, clients, and media personnel professionally.
Handle incoming calls, emails, and inquiries, directing them to the appropriate departments.
Maintain a well-organized reception area and manage appointments.
Assist in scheduling meetings, interviews, and events.
Keep records of guests, calls, and correspondence efficiently.
Coordinate with internal teams to ensure smooth office operations.
Provide basic administrative support, including document handling and data entry.
Uphold a positive company image and ensure excellent customer service.
Prior experience in front desk or customer service roles preferred.
Strong communication skills in English and local languages.
Proficiency in MS Office (Word, Excel, Outlook).
Friendly, presentable, and professional demeanor.
Ability to multitask and handle a fast-paced work environment.
Basic knowledge of media industry operations is a plus."
News reporter/ Presentor,Public 4K TV,"Maharajgunj, Kathmandu, Nepal",Not Found,Not Found,Negotiable,Less Than Less than a year,https://www.vocalpanda.com/news-reporter-presentor-5621,"Deliver news reports confidently and professionally on camera.
Ensure fluency, clarity, and accuracy in news scripts.
Cover live events and breaking news updates effectively.
Conduct in-depth research for investigative journalism.
Assist in editing and producing news content using video editing tools.
Capture visuals for news stories and features.
Develop news content tailored for digital platforms.
Bachelorâ€™s degree in Journalism
Training in Radio & Television Presentation
Basic knowledge of video and photography
Strong interest in news editing and production"
Marketing Officer,Public 4K TV,"Maharajgunj, Kathmandu, Nepal",Not Found,Not Found,Negotiable,Less Than Less than a year,https://www.vocalpanda.com/marketing-officer-5624,"Develop and execute marketing and sales strategies to drive business growth.
Identify and pursue new sales opportunities, leads, and partnerships.
Manage social media, digital campaigns, and promotional activities.
Conduct market research to understand customer needs and trends.
Create marketing materials, brochures, and advertisements.
Maintain relationships with clients and follow up on inquiries.
Meet sales targets and track performance using CRM tools.
Bachelorâ€™s degree in Marketing, Business, or a related field.
Experience in sales, marketing, or business development.
Strong communication, negotiation, and networking skills.
Knowledge of social media, Google Ads, and analytics tools.
Goal-oriented mindset with the ability to meet targets."
Sales & Marketing Officer,SKY BROADBAND,"Lagankhel, Lalitpur, Nepal",Not Found,Not Found,Negotiable,More Than or Equal To 2 years,https://www.vocalpanda.com/sales-marketing-officer-5626,"Develop and implement sales strategies to attract new customers.
Maintain relationships with existing clients and ensure customer satisfaction.
Achieve sales targets and expand the company's market presence.
Conduct market research and identify business opportunities.
Bachelor's degree in Business, Marketing, or a related field.
Proven experience in sales and marketing preferably in retail sales in an ISP sector.
Strong communication and negotiation skills.
Ability to work independently and in a team.
A result-driven approach with a focus on achieving targets."
Jr. Accountant,Spiritual Nepal,"Tarakeshwar, Nepal",1,Junior,NPR 18K - 20K,Less Than 1 year,https://www.vocalpanda.com/jr-accountant-5627,"Maintain daily financial transactions and records.
Prepare and process invoices, payments, and receipts.
Assist in bank reconciliations and ledger maintenance.
Support payroll processing and expense tracking.
Prepare and submit tax filings and compliance documents.
Assist in financial reporting and audits.
Maintain proper documentation and filing of financial records.
Coordinate with vendors, clients, and internal teams for accounting matters.
Bachelor's degree in Accounting, Finance, or a related field.
1+ years of experience in accounting or a related role.
Proficiency in accounting software (e.g., Tally, QuickBooks, SAP).
Strong knowledge of financial principles and tax regulations.
Attention to detail and problem-solving skills.
Good communication and teamwork abilities."
Customer & Support Representative,Scodus Innovations Pvt. Ltd.,"Dillibazar Height Marg, Kathmandu, Nepal",1,Mid level,NPR 13K - 18K,Less Than or Equal To 1 year,https://www.vocalpanda.com/customer-support-representative-5628,"We are looking for a fresher to join our team as a Software Installation & Technical Support Representative. The role involves installing software at client locations, providing technical support, and assisting customers with troubleshooting issues.
Software Installation & Support Specialist
Handles software setup at client sites, provides technical assistance, and resolves issues to ensure seamless functionality.
Responsibilities:
Install and configure software at client sites
Provide technical support via calls, messages, or on-site visits
Troubleshoot and resolve basic hardware and software issues
Train clients on software usage
Maintain installation and support records
Qualifications:
Freshers or candidates with up to 1 year of experience can apply
Basic knowledge of software installation and troubleshooting
Strong communication and problem-solving skills
Must own a 2-wheeler (Better)
Valid driverâ€™s license (compulsory)
Willingness to travel to client locations
Salary: 13K-18K  (Fresher/Intern)
Perks: Breakfast & Lunch from Office.
Timings: 10-5. 6 Days a week but there is flexibility.

Note: Only male candidates are preferred."
Customer Service Representative (CSR),Dhuni Software,"Thapathali, Kathmandu, Nepal",1,Mid level,Negotiable,2 years,https://www.vocalpanda.com/customer-service-representative-csr-5629,"Handle incoming customer inquiries via phone, email, or chat.
Provide accurate and timely information to customers about our products/services.
Conduct research to identify potential customers and new markets.
Build and maintain relationships with clients to ensure repeat business.
Develop and execute sales strategies to achieve or exceed sales targets.
Prepare and deliver persuasive sales presentations and proposals to clients.
Resolve customer complaints in a timely and professional manner.
Escalate complex issues to the appropriate department or supervisor.
Collaborate with other teams, such as sales and marketing, to improve customer satisfaction.
Create engaging video content for TikTok, Instagram, and other social media platforms.
Develop creative video concepts aligned with brand objectives.
Plan, film, and edit high-quality videos.
Must have a minimum of 2+ years of experience in Customer service or a related role.
Bachelor's degree in business administration, marketing, or a related field.
Proven track record of achieving sales targets.
Excellent communication skills, both verbal and written.
Strong problem-solving skills and the ability to work independently.
Proficient in Microsoft Office and CRM software.
Ability to work in a fast-paced environment and handle multiple tasks simultaneously.
Positive attitude and a strong customer service orientation."
Social Media Content Creator,Dhuni Software,"Kathmandu, Nepal",1,Mid level,Negotiable,Less Than or Equal To 1 year,https://www.vocalpanda.com/social-media-content-creator-5630,"Plan, execute, and implement engaging educational video content tailored to diverse social media platforms, including Reels, TikTok, and YouTube Shorts, while ensuring alignment with the brand voice and audience preferences. 
Write engaging scripts incorporating storytelling and voiceovers to make the content engaging and impactful. 
Collaborate with the design and marketing teams to produce visually appealing content, including infographics and videos to maximize viewer engagement and reflect brand values,
Stay updated on trends and best practices in social media and content marketing, implementing innovative ideas to enhance our content strategy.
Ensure all educational content adheres to brand guidelines for consistency and quality across platforms, maintaining a professional and cohesive brand presence.
1-2 years of experience in content writing and content creation (including video, graphics, and multimedia).  
Excellent written and verbal communication skills. 
Familiarity with social media platforms (Instagram, TikTok, Facebook) and their respective content formats. 
Creative thinker with a passion for storytelling and an eye for detail. 
Strong organizational skills and attention to detail. 
Ability to work both independently and collaboratively in a team. 
Strong copywriting skills"
Sr. Account Officer,Dugar Group,"Naxal, Kathmandu, Nepal",1,Mid level,Negotiable,Less Than or Equal To 4 years,https://www.vocalpanda.com/sr-account-officer-5631,"Ensures accurate financial records by recording, verifying, and organizing transactions.
Prepares and records financial details like assets, liabilities, income, and expenses.
Keeps financial accounts accurate by checking, posting, and fixing any mistakes.
Maintains the general ledger, prepares trial balances, and reconciles accounts.
Summarizes financial status by preparing reports like balance sheets and profit & loss statements.
Supports external audits by organizing financial records and providing required details.
Ensures legal compliance to avoid financial risks.
Secures financial data by backing up records.
Maintains confidentiality of financial information.
Trains and supervises subordinate staffs.
Maintain accurate financial records.
Ensure compliance with tax law, audits and regulatory requirements.
Master degree in accounts or finance major or a related field.
3-5 years of experience in accounting preferably in pharmaceutical.
Expertise in accounting software.
Strong knowledge of taxation, financial reporting and audit procedure.
Excellent leadership and problem solving skills."
Jr. Account Officer,Dugar Group,"Naxal, Kathmandu, Nepal",Not Found,Not Found,Negotiable,Less Than or Equal To 2 years,https://www.vocalpanda.com/jr-account-officer-5632,"Assists senior accountants with all financial operations.
Compiles weekly and monthly financial statements and reports.
Prepares and analyzes balance sheets.
Makes journal entries
Handles the month-end and year-end closing process
Manages accounts payable and receivables
Uses popular financial software
Collaborates with other members of the finance team
Follows all company policies and procedures
Adheres to finance laws and regulations.
Bachelorâ€™s degree in accounts and finance major or related field
1-2 yearsâ€™ experience in accounting preferably in the pharmaceutical sector
Proficiency in accounting software.
Strong analytical and problem solving skills."
Sales/ Marketing Officer,Dugar Group,"Naxal, Kathmandu, Nepal",1,Mid level,Negotiable,Less Than or Equal To 3 years,https://www.vocalpanda.com/sales-marketing-officer-5633,"1. Sells pharmaceutical products and helps customers with their needs.
2. Manages existing customer accounts, takes orders, and finds new customers.
3. Plans daily sales visits to current and potential clients.
4. Adjusts sales presentations based on the type of customer or business.
5. Focuses sales efforts on high-potential customers and dealers.
6. Uses virtual sales channels like social media, webinars, and online presentations.
7. Submits customer orders based on product price lists and information.
8. Keeps management updated with daily, weekly, and monthly sales reports.
9. Tracks competitorsâ€™ prices, products, and sales strategies.
10. Suggests product or service improvements based on market feedback.
11. Resolves customer complaints by investigating issues and finding solutions.
12. Stays updated on industry trends.
13. Maintains records of sales and customer interactions.
Requirements:
1. Bachelors or Masterâ€™s degree in Marketing, Pharmacy or related field.
2. Minimum 2-3 years of experience in pharmaceutical sales and marketing.
3. Strong communication and negotiation skills.
4. Ability to travel frequently within the assigned territory.
5. Self-motivated and target oriented."
