Job_Title,Company,Location,No. of Openings,Job Level,Salary,Experience,Job URL,Job Description
Daily Sales Representative,Manaram Group,"Chandol, Kathmandu, Nepal",1,Junior,Negotiable,More Than or Equal To 1 year,https://www.vocalpanda.com/daily-sales-representative-5634,"Develop sales plans and action plans, and new business leads. 
Achieve sales revenue numbers, budget and profit goals. 
Call prospective customers, provide knowledge about our product, and guide them through the purchase process. 
Assist in managing monthly/quarterly/annual sales budgets and objectives. 
Maintain accurate record of all sales, scheduled customer appointments, and customer complaints. 
Assist team with promotional ideas to increase business within the region. 
Oversee the activities and performance of the sales team.
Make a market research on cost-benefit analyses for prospective and existing customers to determine the most suitable purchase options. 
Analyze competitorsâ€™ products to determine product features, benefits, shortfalls, and market success. 
Make a review of current market trends and competitor offerings and be able to prepare and present accurate and detailed sales reports.
Maintain strong communication between sales executives and internal and external stakeholders. 
Collaborate with the Marketing department to develop various promotional activities, enhance the companyâ€™s presence, and generate leads. 
Collaborate with managers in preparing budgets and monitoring expenses. 
Other tasks assigned by the line manager.
Bachelorâ€™s Degree in Sales, Marketing, Business Administration or related field is preferred. (running will also be considered)
Excellent interpersonal communication skills, both verbal and written. 
Sales-driven, results-driven, and target-driven attitude. 
Excellent negotiation and consultative sales skills. 
Excellent organizational and multitasking skills. 
Demonstrates the ability to forge and maintain relationships. 
Sound knowledge of sales strategies and industry regulations. 
Two-Wheeler with valid driving license."
FRONT DESK OFFICER,SHREEYAM EDUCATIONAL SERVICES S.E.S-2008,"Putalisadak, Kathmandu, Nepal",Not Found,Not Found,Negotiable,More Than 1 year,https://www.vocalpanda.com/front-desk-officer-5635,"Front Desk Officer is responsible for guiding students in choosing academic programs, career paths, and university admissions while also managing front desk operations. They assist with application processes, scholarships, and career counseling while handling inquiries, scheduling appointments, and maintaining records. The role involves providing information to students and parents, coordinating with institutions, conducting workshops, and ensuring a welcoming and organized reception area. Additionally, they offer basic administrative support, address student concerns, and maintain confidentiality while delivering excellent customer service.
Front Desk Officer guides students in making informed academic and career decisions. They provide support in course selection, university admissions, scholarships, and personal development, ensuring students achieve their educational and professional goals.
Key Responsibilities:
Student Counseling:
Advise students on career paths, academic programs, and admission processes.
Help students choose the right courses based on their skills, interests, and goals.
Admission & Application Assistance:
Guide students through university applications, scholarships, and entrance exams.
Assist with resume writing, personal statements, and interview preparation.
Career Guidance & Assessments:
Conduct aptitude tests and personality assessments to identify strengths and career options.
Provide insights into industry trends and job market opportunities.
Parental & Stakeholder Communication:
Communicate with parents about studentsâ€™ progress and career prospects.
Collaborate with teachers, universities, and training institutes for student development programs.
Workshops & Seminars:
Organize career fairs, university meetups, and counseling sessions.
Conduct group sessions on time management, study skills, and career planning.
Keeping Up-to-Date with Education Trends:
Stay informed about new courses, scholarships, and educational policies.
Maintain relationships with educational institutions and industry professionals.
Student Mental Well-being Support:
Provide basic emotional support and refer students to psychologists if needed.
Address academic stress, peer pressure, and personal challenges.
Required Skills & Qualifications:
Education: Bachelorâ€™s
Experience: one year in academic counseling, career guidance, or student support.
Skills:
Strong communication and interpersonal skills.
Active listening and empathy.
Problem-solving and decision-making ability.
Knowledge of education systems, universities, and career options.
High technical skills for research and documentation."
Female Receptionist,Cosmic Media Pvt. Ltd.,"New Baneshwor, Kathmandu, Nepal",2,Junior,NPR 10K - 15K,Less than a year,https://www.vocalpanda.com/female-receptionist-5643,"Answer and direct incoming calls promptly and professionally.
Make frequent outgoing calls to clients, customers, and vendors for follow-ups, inquiries, and confirmations.
Greet and assist visitors in a friendly and professional manner.
Maintain accurate call logs and update records as needed.
Schedule and manage appointments, meetings, and follow-ups.
Provide basic information about the company, products, or services over the phone.
Handle customer queries, complaints, or requests efficiently and escalate them when necessary.
Excellent verbal communication skills.
Strong interpersonal skills and the ability to maintain professionalism on calls.
Ability to multitask, stay organized, and work under minimal supervision.
A pleasant and confident phone manner."
Counselor,Nona Getaways,"Gyaneshwor Marg, Kathmandu, Nepal",1,Mid level,NPR 25K - 35K,2 years,https://www.vocalpanda.com/counselor-5644,"Counsel students on study options, admission processes, and visa requirements for Australia, Canada, and Europe.
Assist students in selecting suitable universities, colleges, and courses based on their academic background and career goals.
Guide students through application procedures, including document preparation, SOP writing, and financial documentation.
Stay updated with the latest immigration policies, visa rules, and admission requirements.
Coordinate with university representatives and embassies for application tracking and updates.
Maintain accurate records of student interactions, applications, and visa success rates.
Proven experience in student visa counseling for Australia, Canada, and Europe.
Strong knowledge of visa requirements, admission criteria, and education systems of these countries.
Excellent communication, interpersonal, and persuasion skills.
Ability to work independently and manage multiple student applications.
Fluency in English languages is a plus."
Accountant,Nona Getaways,"Gyaneshwor Marg, Kathmandu, Nepal",Not Found,Not Found,NPR 25K - 35K,2 years,https://www.vocalpanda.com/accountant-5646,"Maintain accurate financial records, including ledgers, invoices, and receipts.
Prepare and analyze financial statements, reports, and budgets.
Handle accounts payable and receivable, ensuring timely payments and collections.
Process payroll, tax calculations, and statutory compliance.
Reconcile bank statements and financial discrepancies.
Assist in preparing financial forecasts and cost analysis.
Bachelor's degree in Accounting, Finance, or a related field.
Proven experience as an Accountant or in a similar role.
Strong knowledge of accounting principles, tax regulations, and financial reporting.
Attention to detail and strong organizational skills.
Ability to work independently and meet deadlines."
Digital Marketing Specialist with Social Media Marketing Experience,Dhuni Software,"Thapathali, Kathmandu, Nepal",2,Mid level,Negotiable,2 years,https://www.vocalpanda.com/digital-marketing-specialist-with-social-media-marketing-experience-5648,"Develop and implement digital marketing campaigns across various channels (e.g., email, social media, search engines, content marketing).
Manage and grow our social media presence on platforms such as Facebook, Twitter, Instagram, LinkedIn, and others.
Analyze and report on the performance of digital marketing campaigns using tools like Google Analytics, social media analytics, etc.
Measure and report performance of all digital marketing campaigns, and assess against goals (ROI and KPIs).
Plan and execute all web, SEO/SEM, database marketing, email, social media, and display advertising campaigns.
Develop, implement, and manage our social media strategy to align with business goals.
Create and curate engaging content for social media platforms (Facebook, Instagram, LinkedIn, etc.).
Monitor social media channels for trends, opportunities, and customer engagement.
Manage social media campaigns and track their success using analytics tools.
Stay up-to-date with current technologies and trends in social media, design tools, and applications.
Collaborate with other teams, like marketing, sales, and customer service, to ensure brand consistency.
Oversee social media accounts' design (e.g., Facebook timeline cover, profile pictures, ads).
Identify and engage with influencers and industry partners to expand our reach.
Optimize campaigns for maximum ROI, including A/B testing, keyword research, and audience targeting.
Collaborate with internal teams (e.g., designer, sales) to create cohesive marketing materials and strategies.
Stay up-to-date with the latest digital marketing trends and best practices.
Bachelorâ€™s degree in Marketing, Communications, or a related field.
2 years of proven experience as a Digital Marketing Specialist, Social Media Manager, or similar role.
Demonstrable experience in managing SEO/SEM, marketing database, email, social media, and/or display advertising campaigns.
Strong understanding of digital marketing concepts, including SEO, SEM, PPC, email marketing, and social media marketing.
Proficiency with digital marketing tools and platforms (e.g., Google Analytics, Facebook Ads Manager, Hootsuite, MailChimp).
Experience in setting up and optimizing Google AdWords campaigns.
Excellent written and verbal communication skills.
Creative thinking and problem-solving skills.
Ability to work independently and as part of a team.
Strong organizational skills and attention to detail."
Sales Executive,Dhuni Software,"Thapathali, Kathmandu, Nepal",Not Found,Not Found,Negotiable,More Than or Equal To 2 years,https://www.vocalpanda.com/sales-executive-5649,"Reach out to potential clients through calls, emails, and social media to generate leads and build a pipeline of new business opportunities. 
Develop and maintain relationships with new and existing clients, understanding their needs, and offering tailored solutions to meet those needs. 
Prepare proposals, handle client objections, negotiate terms, and close deals to meet or exceed set sales targets. 
Develop and execute sales strategies to increase revenue and market share. 
Identify new business opportunities and partnerships to expand the job portal's reach. 
Conduct market research to analyze trends and identify potential growth areas. 
Plan and implement effective brand promotion strategies to enhance visibility. 
Manage and oversee the entire sales, marketing, and business development process. 
Conduct presentations and product demos to educate potential clients on our software solutions and demonstrate their value. 
Regularly report on sales activities, client feedback, and pipeline status to management to track progress toward targets. 
Work closely with the marketing and product teams to align sales strategies, product offerings, and promotional materials.
Bachelor's degree in business, Marketing, or related field. 
Minimum of 2-3 years of proven success in a sales role. 
Strong communication and negotiation skills. 
Ability to present products and services effectively. 
Ability to generate leads, cold call, and close sales deals. 
Good understanding of CRM systems and sales pipeline management."
Front Desk Cum Admin Executive,Dugar Group,"Naxal, Kathmandu, Nepal",Not Found,Not Found,Negotiable,Less Than or Equal To 1 year,https://www.vocalpanda.com/front-desk-cum-admin-executive-5655,"Greet visitors, clients, and staff in a professional and friendly manner,
Answer and direct phone calls, emails, and other communications,
Manage scheduling, appointments, and meeting room bookings,
Maintain office supplies inventory and order as necessary,
Perform basic administrative tasks such as data entry, filing, and documentation,
Assist in managing office cleanliness and organizing office events,
Coordinate with various departments to ensure smooth operations,
Handle office correspondence and ensure timely follow-ups.
Bachelor's degree in any faculty
Proven experience in a front desk or administrative role
Strong communication and interpersonal skills
Proficient in MS Office Suite (Word, Excel, PowerPoint),
Excellent organizational skills and attention to detail
Ability to work independently and as part of a team
A positive attitude and ability to manage multiple tasks effectively."
Academic Staff,Sparkle Kids Academy,"Manbhawan, Lalitpur, Nepal",1,Mid level,Negotiable,Less Than or Equal To 1 year,https://www.vocalpanda.com/academic-staff-5657,"Plan and conduct engaging learning activities for young children.
Create a nurturing and supportive classroom environment.
Develop lesson plans and teaching materials as per the curriculum.
Assess students' progress and provide constructive feedback.
Maintain discipline and ensure a safe learning space.
Communicate effectively with parents and guardians regarding student development.
Adapt teaching methods to meet individual student needs.
Work collaboratively with other staff and follow school policies.
Female candidate, age below 30 years.
Bachelorâ€™s or Masterâ€™s degree (Education-related field preferred).
At least 1 year of experience in any school.
Montessori training is highly preferred.
Strong English proficiency with excellent communication skills.
Ability to work well with children and understand their needs.
Versatile, smart, and positive personality.
Unmarried status preferred."
Content Creator,Scodus Innovations Pvt. Ltd.,"Dilli Bazaar, Kathmandu, Nepal",Not Found,Not Found,NPR 20K,Less Than Less than a year,https://www.vocalpanda.com/content-creator-5659,"Plan & create fun, educational video content 
Write engaging scripts & voiceovers 
Handle social media & stay on top of trends 
Work with the design & marketing team to craft eye-catching visuals ðŸŽ¨
Ensure content aligns with brand voice & audience preferences
Passion for storytelling & social media
Basic content creation & copywriting skills
Familiarity with Instagram, TikTok, and Facebook
Strong creativity & attention to detail"
Content Creator,Spiritual Nepal,"Budhanilkantha, Nepal",1,Associate,NPR 18K - 27.5K,Less Than Less than a year,https://www.vocalpanda.com/content-creator-5660,"Plan, shoot, and edit short-form videos that are engaging, educational, and aligned with our brand voice.
Use CapCut for basic video editing and post-production tasks.
Collaborate on content ideas, planning, and execution tailored to platforms like TikTok, Reels, and YouTube Shorts.
Write creative scripts that incorporate storytelling and voiceovers to make content impactful.
Stay updated with social media trends and apply them effectively to our content strategy.
Basic knowledge of CapCut or similar video editing tools.
Ability to shoot videos using a phone or basic camera setup.
Basic English communication skills (verbal and written).
Creativity, curiosity, and a willingness to learn and grow.
Passion for content creation and understanding of social media platforms.
Previous experience in creating content for social media.
Comfort in front of the camera.
Basic knowledge of storytelling techniques and voiceover work.
A creative, supportive environment to explore your ideas.
Opportunity to learn and grow with a passionate team.
Get hands-on experience in content creation for trending platforms."
Proposal Writer,Nepal Internet Foundation,"Dhapasi Marg, Kathmandu, Nepal",1,Associate,NPR 17.3K,More Than or Equal To 2 years,https://www.vocalpanda.com/proposal-writer-5661,"Research and identify relevant grant opportunities
Write and develop project proposals and concept notes
Coordinate with internal teams for data, budgeting, and content
Ensure compliance with donor guidelines and deadlines
Maintain a proposal repository and track submissions
Experience in writing grant proposals (1â€“2 years preferred)
Excellent written English and research skills
Knowledge of development and non-profit sectors
Bachelorâ€™s degree in a relevant field (Masterâ€™s preferred)"
Customer Service Representative,Socialpulse.PTE,"Pulchowk, Lalitpur, Nepal",Not Found,Not Found,NPR 23K - 40K,1 year,https://www.vocalpanda.com/customer-service-representative-5662,"Provide customer support through various channels such as phone, email, and chat.
Stay updated with the company's product offerings, features, and updates.
Continuously meet and exceed customer satisfaction targets.
Participate in training sessions to enhance skills and knowledge about the product and company.
Provide feedback to improve customer service processes and procedures.
Display a professional and helpful attitude while representing the company to customers.
Excellent written and verbal communication skills in English and Hindi .
Excellent active listening skills
Excellent interpersonal and rapport building skills.
Patient and empathetic attitude
Strong time management and organizational skills
Adaptability and flexibility
Ability to work comfortably in a fast-paced environment
The company provides training for this position, so prior experience is not required.
Working hours 12pm to 9pm(1 hour break in between).
One day off per week, national holidays off.
Female candidates are encouraged to apply."
Admin Assistant,Spiritual Nepal,"Tarakeshwar, Nepal",1,Associate,Negotiable,Less Than or Equal To 1 year,https://www.vocalpanda.com/admin-assistant-5663,"Manage and organize office files and documents
Answer phone calls and respond to emails
Schedule meetings and appointments
Maintain office supplies inventory
Assist in preparing reports and presentations
Proven experience in administrative or office support role
Proficiency in MS Office (Word, Excel, Outlook)
Strong organizational and time-management skills
Good verbal and written communication skills
High school diploma or equivalent (Bachelorâ€™s preferred)
Let me know if you want to tailor this for a specific industry or company"
Video Editor,Kada Khabar(Live Radio Network),"GAURI PUTRA MARGA PEPSICOLA, Kathmandu, Nepal",Not Found,Not Found,NPR 25K - 30K,1 year,https://www.vocalpanda.com/video-editor-5664,"Edit and assemble raw footage into polished videos using Adobe Premiere Pro, Final Cut Pro, or DaVinci Resolve.
Enhance videos with animations, transitions, and effects using After Effects, Photoshop, or Illustrator.
Adjust color, contrast, and lighting to achieve a professional look.
Optimize videos for social media platforms such as YouTube, Instagram, Facebook, and TikTok.
Sync sound, improve audio quality, and add background music or sound effects.
Develop engaging video narratives that align with brand goals and marketing strategies.
Work within deadlines and ensure timely delivery of video projects.
Stay updated with the latest trends, tools, and techniques in video editing and digital content creation.
Adobe Premiere Pro, Final Cut Pro, or DaVinci Resolve
Experience with After Effects, Photoshop, or Illustrator
Strong ability to craft engaging and visually appealing content
Expertise in adjusting colors, contrast, and lighting for a professional finish
Up-to-date knowledge of the latest video editing trends and tools
Ability to meet deadlines while maintaining high-quality output"
Brand Model /Content Creator,Maata Shree Design & Construction Pvt. Ltd,"GAURI PUTRA MARGA PEPSICOLA, Kathmandu, Nepal",1,Mid level,NPR 25K - 30K,1 year,https://www.vocalpanda.com/brand-model-content-creator-5665,"Represent and promote the brand at various events, campaigns, and social media platforms.
Develop engaging promotional content, including videos, photos, and live streams.
Showcase brand products/services through advertisements, photoshoots, and marketing materials.
Assist in managing brand presence across digital platforms, including Facebook, Instagram, TikTok, and YouTube.
Create compelling scripts for brand advertisements and promotional campaigns.
Travel across Nepal to participate in promotional activities, events, and brand campaigns.
Work with digital marketers, photographers, and videographers to enhance brand visibility.
Strong on-screen presence for brand promotions and modeling
Ability to create compelling scripts for advertisements and promotional content
Prior experience in modeling, brand promotions, or advertisements
Understanding of social media trends, content creation, and audience engagement
Willing to travel across Nepal for brand promotions and events
Strong verbal and written communication skills for engaging with audiences and media
Ability to work with photographers, videographers, and marketing teams to execute brand campaigns
Candidates must have a height between 5'3"" to 5'5"" to meet the brand's modeling and promotional standards."
Waitress/Cook,Tea we Cafe,"Koteshwor, Kathmandu, Nepal",5,Entry Level,Negotiable,Less Than 1 year,https://www.vocalpanda.com/waitress-cook-5666,"Prepare and cook food items according to the cafe menu and standards
Serve food and beverages to customers in a friendly and timely manner
Take customer orders accurately and provide menu recommendations if needed
Ensure food presentation is appealing and meets hygiene standards
Maintain cleanliness and organization of the kitchen and dining area
Monitor stock levels and inform management when supplies are low
Follow health and safety regulations at all times
Assist in setting up tables, refilling condiments, and clearing used dishes
Handle customer feedback or complaints professionally and promptly
Work as part of a team to ensure smooth cafe operations"
Social Media Coordinator,Yeti Distillery Pvt. Ltd.,"Kathmandu, Nepal",Not Found,Not Found,Negotiable,Less Than or Equal To 1 year,https://www.vocalpanda.com/social-media-coordinator-5667,"Develop original content to sustain audience/consumers' curiosity and create buzz around current/new products
Create and develop content for social media platforms, newsletters, and campaigns
Manage and monitor social media administration (i.e., planning, posting, coordinating contests, tracking account growth, sponsor tracking, etc.)
Measure social media traffic and monitor analytics
Stay up-to-date with changes in all social platforms, ensuring maximum effectiveness
Work together with the digital marketing manager to implement online marketing strategies through social media platforms
Contribute and pitch creative ways to attract more customers and promote the company/brands
Increase customer engagement metrics aligned with broader marketing strategies
Build brand awareness by working with marketing, promotions, sales, and branding teams/departments
Work together with the in-house design team to create company ads and promotional materials
Create engaging text alongside image and video content that develops and maintains a strong online presence for the company/brands
Create simple social media design templates (for Instagram stories) when needed
Create engaging text alongside image and video content that develops and maintains a strong online presence for the company/brands
BBA/ BBS/ BBM/ BA
1-2 years of experience in the relevant field"
